Number of Records,created_at,favorite_count,id_str,in_reply_to_screen_name,in_reply_to_status_id_str,is_retweet,lang,retweet_count,source,text
1,4/5/2017 8:10:41 PM,280,849715937049808903,,,false,en,176,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@Nikkihaley on #SyriaGasAttack : ""We cannot close our eyes to those pictures. We cannot close our minds of the res… https://t.co/FWsO8Q1hHx"
1,4/6/2017 3:47:51 AM,42,849830989614469120,,,false,en,37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",THURSDAY: Vote on limiting #Gorsuch debate - LIVE at ~11am ET on C-SPAN2. #SCOTUS #NuclearOption https://t.co/RZSsKJ7NTr
1,4/6/2017 1:15:23 PM,13,849973814486323205,,,false,en,8,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",U.S. House – LIVE on C-SPAN https://t.co/ukZUo9AdFq https://t.co/gsFScDjiEU
1,4/6/2017 1:45:10 PM,28,849981306981298176,,,false,en,37,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","U.S. Senate - LIVE at 10am ET on C-SPAN2 https://t.co/hpMEq9md7D
Cloture vote on #Gorsuch nomination ~ 11am ET… https://t.co/zbmG8poae9"
1,4/6/2017 1:54:13 PM,9,849983585339756544,,,false,en,8,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@SpeakerRyan weekly news conference – LIVE online here: https://t.co/1hd0VGGp0c https://t.co/ZZOYHfSPtE
1,4/6/2017 1:55:34 PM,12,849983925980155904,,,false,en,18,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",IRS Commissioner John Koskinen testifies before the Senate Finance Cmte – LIVE on C-SPAN3 https://t.co/YjvTIBXFc1 https://t.co/5ublFgOqDk
1,4/6/2017 2:02:49 PM,11,849985748468105218,,,false,en,10,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",U.S. Senate – LIVE on C-SPAN2 https://t.co/hpMEq9md7D https://t.co/6NcfX65ZRK
1,4/6/2017 2:21:57 PM,60,849990566570070020,,,false,en,38,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@SpeakerRyan: ""Chairman Nunes has offered to step aside as the lead republican on this particular probe and I full… https://t.co/QuhpuvRUko"
1,4/6/2017 2:30:10 PM,13,849992632952643593,,,false,en,7,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@senjudiciary Chair @ChuckGrassley on #Gorsuch nomination - LIVE on C-SPAN2 https://t.co/hpMEq9md7D https://t.co/ZAaJXJDMH1
1,4/6/2017 2:38:23 PM,117,849994699834368000,,,false,en,47,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@RepAdamSchiff on Rep. Nunes: ""I just want to express my appreciation for what the chairman decided to do."" https://t.co/nwjqCQvZ8A"
1,4/6/2017 2:39:30 PM,18,849994981788057600,,,false,en,19,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@SenatorDurbin on #Gorsuch nomination - LIVE on C-SPAN2 https://t.co/hpMEq9md7D https://t.co/eXpO4tz6Gb
1,4/6/2017 2:47:39 PM,23,849997030940450816,,,false,en,20,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@SenSchumer on #Gorsuch nomination - LIVE on C-SPAN2 https://t.co/hpMEq9md7D https://t.co/ZsMLjxebQv
1,4/6/2017 3:03:03 PM,70,850000907727228928,,,false,en,116,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",HAPPENING NOW: U.S. Senate vote to invoke cloture on #Gorsuch nomination. 60 votes needed – LIVE on C-SPAN2… https://t.co/EzSEfU2zHU
1,4/6/2017 3:17:08 PM,12,850004452018991108,,,false,en,7,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@NancyPelosi weekly news conference – LIVE online here: https://t.co/FfmzRy0FbG https://t.co/BWb7eXGFfX
1,4/6/2017 3:22:35 PM,103,850005826018443264,,,false,en,140,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Here's a basic description of what's happening in the U.S. Senate (LIVE on C-SPAN2) on the #Gorsuch nomination &amp;… https://t.co/mVFNyHnQEX
1,4/6/2017 3:30:57 PM,47,850007929537392640,,,false,en,65,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Seen on C-SPAN2: Senate fails to limit debate on #Gorsuch nomination, 55-45. https://t.co/hpMEq9md7D https://t.co/jVrsKd9ioS"
1,4/6/2017 3:33:41 PM,133,850008618103648259,,,false,en,93,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HAPPENING NOW: @SenateMajLdr switched his vote from Yes to No, allowing 2nd cloture vote on #Gorsuch – LIVE C-SPAN2… https://t.co/ZNBhqlRVby"
1,4/6/2017 3:46:50 PM,95,850011926826545152,,,false,en,79,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Seen on C-SPAN2: Senate again fails to limit debate on #Gorsuch nomination, 55-45. https://t.co/hpMEq9md7D https://t.co/NBRzNpLkNy"
1,4/6/2017 3:51:00 PM,110,850012976279146496,,,false,en,53,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",HAPPENING NOW: Senate vote on @SenSchumer motion to delay #Gorsuch nomination until later this month – LIVE C-SPAN2… https://t.co/xkHwZUbsRg
1,4/6/2017 4:01:56 PM,31,850015726979231744,,,false,en,48,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Seen on C-SPAN2: @SenSchumer motion to delay #Gorsuch nomination until April 24th fails, 48-52.… https://t.co/oVjOkAigfp"
1,4/6/2017 4:04:55 PM,75,850016479554801664,,,false,en,63,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",HAPPENING NOW: Senate vote on @SenSchumer motion to adjourn until 5pm – LIVE on C-SPAN2 https://t.co/hpMEq9md7D https://t.co/kIq9EAs9Z3
1,4/6/2017 4:15:31 PM,397,850019146058346496,,,false,en,384,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",.@SenateMajLdr raises point of order to change Senate precedent for #SCOTUS nominations from 60 votes to a simple m… https://t.co/zpf3yQUoRg
1,4/6/2017 4:19:01 PM,42,850020027634003969,,,false,en,29,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Seen on C-SPAN2: @SenSchumer motion to adjourn until 5pm fails, 48-52.  https://t.co/hpMEq9md7D https://t.co/d2Cew7rCq2"
1,4/6/2017 4:21:59 PM,107,850020773939089408,,,false,en,147,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NOW: Senate vote to change rules for #SCOTUS nominations from 60 to simple majority #NuclearOption – LIVE on C-SPAN… https://t.co/u9DJFGPMCv
1,4/6/2017 4:30:54 PM,60,850023014930534400,,,false,en,96,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","YES vote = Keep 60 vote precedent
NO vote = Change to simple majority #NuclearOption https://t.co/m8s5NqroSZ"
1,4/6/2017 4:36:40 PM,51,850024468156231680,,,false,en,72,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Seen on C-SPAN2: Senate changes filibuster rules for #SCOTUS nominations from 60 to simple majority #NuclearOption.… https://t.co/8W48sCHAxV
1,4/6/2017 4:38:31 PM,44,850024933992398848,,,false,en,51,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",HAPPENING NOW: U.S. Senate vote to invoke cloture on #Gorsuch nomination. Simple majority needed – LIVE on C-SPAN2… https://t.co/0gSyGuV9RY
1,4/6/2017 4:45:43 PM,251,850026744144908289,,,false,en,267,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",.@SenOrrinHatch announces Senate vote changing filibuster rules for #SCOTUS nominations from 60 to simple majority.… https://t.co/3LpUSqvhqH
1,4/6/2017 4:52:03 PM,215,850028337925939200,,,false,en,144,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Seen on C-SPAN2: Senate invokes cloture on #Gorsuch nomination, 55-45. Up to 30hrs of post-cloture debate starts no… https://t.co/qO37iGT1ox"
1,4/6/2017 4:56:04 PM,66,850029349755551744,,,false,en,72,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Senate confirmation vote on Judge #Gorsuch will take place Friday evening. Watch LIVE on C-SPAN2.
1,4/6/2017 5:04:30 PM,34,850031471809232896,,,false,en,21,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",House Rules Cmte (@RulesReps) meets on GOP Health Care Bill Amendment - LIVE online here: https://t.co/8aFNXOOuSj https://t.co/5q0t5qn1Tg
1,4/6/2017 7:15:12 PM,90,850064362685440001,,,false,en,86,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>","Secretary of State Rex Tillerson on #SyriaGasAttack: ""We are considering an appropriate response for this chemical… https://t.co/ddwDjHcUKB"
1,4/6/2017 11:30:40 PM,81,850128654931767296,,,false,en,111,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",UPDATE: Senate confirmation vote on Judge #Gorsuch will take place ~ 11:30am ET on Friday. Watch LIVE on C-SPAN2.
1,4/7/2017 1:47:06 AM,121,850162988250275841,,,false,en,170,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","See what Members of Congress are tweeting via C-SPAN Twitter list --&gt; 
https://t.co/YHcd2X7isB https://t.co/odnipdmbrf"
1,4/7/2017 2:03:01 AM,212,850166994448121856,,,false,en,136,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",President Trump statement on #Syria Missile Strike - NOW on C-SPAN https://t.co/oUtZIZz2uP
1,4/7/2017 2:15:58 AM,226,850170254483488768,,,false,en,211,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@POTUS: ""Tonight I ordered a targeted military strike on the airfield in #Syria from where the chemical attack was… https://t.co/78u07pxnEK"
1,4/7/2017 1:20:43 PM,10,850337543543558144,,,false,en,19,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",.@SenDanSullivan on Missile Defense @CSIS – LIVE on C-SPAN3 https://t.co/FQSrF7UieV https://t.co/PUM9PDzzH9
1,4/7/2017 1:28:27 PM,0,850339488593317888,,,true,en,114,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @cspanwj: Do you support or oppose the U.S.-launched airstrikes in #Syria?
1,4/7/2017 1:34:19 PM,59,850340964447211520,,,false,en,86,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",U.S. Senate: Debate &amp; Vote on nomination of Judge Neil #Gorsuch to the Supreme Court – LIVE on C-SPAN2… https://t.co/JZcOVxmLLp
1,4/7/2017 1:51:09 PM,65,850345202577485824,,,false,en,38,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>","Senate @Chaplain_Black: ""We are reminded again that eternal vigilance is the price for freedom."" https://t.co/h3cIaKzGE4"
1,4/7/2017 3:05:32 PM,10,850363919835287552,,,false,en,15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",.@SenateMajLdr News Conference – LIVE on C-SPAN https://t.co/ZUuxmVyzk2 #SyriaStrikes https://t.co/lao6NgeHhb
1,4/7/2017 3:34:04 PM,71,850371103704928257,,,false,en,91,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",HAPPENING NOW: Final Vote on nomination of Judge Neil #Gorsuch to the Supreme Court – LIVE on C-SPAN2… https://t.co/tvsDJWS1ak
1,4/7/2017 4:00:29 PM,105,850377748480741377,,,false,en,100,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Seen on C-SPAN2: U.S. Senate confirms Judge Neil #Gorsuch as Supreme Court Justice, 54-45. https://t.co/cQL0nfbEOm… https://t.co/n7wqQEYVEe"
1,4/7/2017 4:05:46 PM,41,850379081325719552,,,false,en,56,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@UN Security Council meeting on #syriastrike – LIVE on C-SPAN https://t.co/WRQ4WWSfx3 https://t.co/lsTwPXJvY6
1,4/7/2017 4:10:20 PM,4028,850380228916527104,,,false,en,1036,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@VP: ""The nomination of Neil M. #Gorsuch of Colorado to be an Associate Justice of the Supreme Court of the United… https://t.co/zDm5XYhwsl"
1,4/7/2017 6:06:30 PM,472,850409461655236608,,,false,en,179,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@Nikkihaley says U.S. ""took a very measured step last night. We are prepared to do more, but we hope that will not… https://t.co/PWZp8n1RCD"
1,4/9/2017 2:00:09 PM,19,851072243169988608,,,false,en,14,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#Newsmakers with @HouseVetAffairs Chair @DrPhilRoe, questions from @connorobrienNH &amp; @kelmej - NOW on C-SPAN… https://t.co/U9aJdJ8pN9"
1,4/9/2017 2:01:53 PM,14,851072678261915648,,,false,en,10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Now on C-SPAN3 https://t.co/0pOiTvmJii
1,4/10/2017 1:18:02 PM,12,851424031849013248,,,false,en,19,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Discussion on Public &amp; Charter Schools, @AEI hosts – LIVE on C-SPAN2 https://t.co/Ab0BKy37R3 https://t.co/DtA3AunOpm"
1,4/10/2017 2:04:56 PM,81,851435835207634944,,,false,en,52,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Judge Neil #Gorsuch is sworn in as an Associate Justice on the Supreme Court – LIVE at 11am ET on C-SPAN… https://t.co/iXm6s40cYg
1,4/10/2017 2:37:41 PM,162,851444075643404292,,,false,en,125,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Judge #Gorsuch took his constitutional oath at #SCOTUS this morning.
(Photo credit: Franz Jantzen, Collection of Su… https://t.co/ywsLnGHMB7"
1,4/10/2017 3:04:54 PM,48,851450923771736064,,,false,en,39,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Judge Neil Gorsuch is sworn in as an Associate Justice on the Supreme Court – LIVE on C-SPAN https://t.co/J6h81k1wzz https://t.co/m5ufVImmfl
1,4/10/2017 3:09:05 PM,5,851451977527681024,,,false,en,17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Discussion on Trump #TravelBan, @saishopkins hosts – LIVE on C-SPAN2 https://t.co/Es1XHslaqo #immigration https://t.co/XuIAyj1kX6"
1,4/10/2017 3:15:27 PM,124,851453580741681152,,,false,en,91,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Justice Anthony Kennedy swears in Judge Neil #Gorsuch as an Associate Justice on the Supreme Court. #SCOTUS… https://t.co/hOzP682tHx
1,4/10/2017 3:24:38 PM,631,851455891056590849,,,false,en,306,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",Justice Anthony Kennedy swears in Judge Neil #Gorsuch as an Associate Justice of the Supreme Court. #SCOTUS https://t.co/wyry4Cw4Rt
1,4/10/2017 4:30:36 PM,3,851472492761841669,,,false,en,3,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WATCH: Q&amp;A with John Farrell (@jaloysius) on his book ""Richard Nixon: The Life"" https://t.co/MTt62zQwny https://t.co/SbSCPAuhsP"
1,4/10/2017 4:34:49 PM,13,851473551957905408,,,false,en,11,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",".@ChrisMurphyCT on U.S. Security &amp; Budget Cuts, @CFR_org hosts – LIVE on C-SPAN https://t.co/y1XsqI8mmY https://t.co/meqVzpw3VA"
1,4/10/2017 5:08:02 PM,50,851481914645073921,,,false,en,39,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","2017 White House Correspondents' Association Dinner – LIVE on Saturday, April 29 at 9:30pm ET on C-SPAN https://t.co/anDWRRjk8n"
1,4/10/2017 5:46:23 PM,12,851491566040567809,,,false,en,17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",White House Press Briefing with @PressSec Sean Spicer – LIVE on C-SPAN https://t.co/DVnGH5uHuT https://t.co/uW5mdKYYz1
1,4/10/2017 5:47:21 PM,11,851491808312000513,,,false,en,7,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Discussion on U.S-China Trade Relationship, @StimsonCenter hosts – LIVE on C-SPAN2 https://t.co/DXSzWwVq3d https://t.co/0gdtIbjLpo"
1,4/10/2017 7:31:59 PM,0,851518137417830400,,,true,en,8,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @BookTV: 830PM ET.  BOOK TV is in PRIMETIME Tonight on C-SPAN2.  . WATCH authors  Matt Taibbi, @maureendowd , @DougWead , @RogerJStoneJr…"
1,4/10/2017 7:35:11 PM,34,851518946045902848,,,false,en,24,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",.@PressSec Sean Spicer on President Trump's Red Lines #Syria https://t.co/nC1ScGh5m8
1,4/10/2017 7:53:32 PM,113,851523560489320450,,,false,en,58,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Congrats to @Fahrenthold on #PulitzerPrize! WATCH: Conversation w/ him from last month on Donald J. Trump Foundatio… https://t.co/zXNR03CxMW
1,4/10/2017 11:59:04 PM,53,851585353454465024,,,false,en,33,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",ICYMI - WATCH full Justice #Gorsuch swearing-in ceremony - NOW on C-SPAN or anytime here: https://t.co/SatbMfP21R… https://t.co/jC5YVnGlBO
1,4/11/2017 1:28:31 PM,16,851789058258980864,,,false,en,16,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Consumer Federation of America National Food Policy Conference (@ConsumerFed #CFAFPC2017) – LIVE on C-SPAN2… https://t.co/mh0EkFWFbj
1,4/11/2017 1:33:54 PM,16,851790413589606400,,,false,en,13,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@WHCA announces @hasanminhaj as 2017 WHCA Dinner Entertainer. WATCH his remarks at 2016 RTCA Dinner here: https://t.co/gSS7a7Y7nZ #nerdprom
1,4/11/2017 2:10:40 PM,32,851799664299053056,,,false,en,33,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Former U.S. Attorney for the Southern District of New York @PreetBharara remarks @cooperunion – 8pm ET on C-SPAN… https://t.co/1p2z0z90bz
1,4/11/2017 5:25:34 PM,14,851848715216269312,,,false,en,12,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",White House Press Briefing with @PressSec Sean Spicer – LIVE shortly online here: https://t.co/WrTBruLcrw
1,4/11/2017 7:14:34 PM,317,851876142311243777,,,false,en,238,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>","CLIPS: @PressSec: ""Hitler, who didn’t even sink to using chemical weapons…"" –AND– his point of clarification on Hit… https://t.co/zsB3BqK4MW"
1,4/11/2017 7:37:23 PM,21,851881886427353088,,,false,en,23,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@DeptofDefense briefing on #SyrianStrikes with Secretary Mattis - LIVE on C-SPAN https://t.co/2On8SYeB27 https://t.co/TLlmw1rdAB
1,4/11/2017 8:54:05 PM,27,851901186559143940,,,false,en,24,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WEDNESDAY: ""The President and the Press: The First Amendment in the First 100 Days"" @Newseum – LIVE at 8am ET on C-SPAN2 #TrumpandthePress"
1,4/11/2017 11:58:02 PM,43,851947482888011777,,,false,en,34,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",Starting shortly on C-SPAN. https://t.co/P1WQbwEl9o
1,4/12/2017 12:28:38 PM,24,852136373591183361,,,false,en,21,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@Fahrenthold speaks at @Newseum #TrumpandthePress Forum – LIVE on C-SPAN2 https://t.co/4p5B5aGtaP
1,4/12/2017 12:32:32 PM,11,852137356517924865,,,false,en,6,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",".@jmpalmieri &amp; @AriFleischer at @Newseum #TrumpandthePress Forum, moderated by @MikeAllen – LIVE on C-SPAN2 https://t.co/sVgLLXU6Vh"
1,4/12/2017 12:58:18 PM,55,852143841914368000,,,false,en,26,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@AriFleischer on Spicer gaffe: ""I think he should show up here &amp; explain it. That's what you do when you make a mi… https://t.co/XYEbhi4KqY"
1,4/12/2017 1:03:54 PM,12,852145251728986112,,,false,en,16,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CLIP: Complete remarks from David @Fahrenthold at #TrumpandthePress Forum  https://t.co/fH06NzzPH8 https://t.co/enKm8EJSIl
1,4/12/2017 1:06:28 PM,23,852145895437209600,,,false,en,23,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",White House @PressSec Sean Spicer interviewed by @greta - LIVE shortly on C-SPAN2 https://t.co/UfdeamryPM… https://t.co/v0pgBH15QC
1,4/12/2017 1:15:01 PM,5,852148047656210432,greta,,false,en,6,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",@Greta interviews @PressSec at @Newseum #TrumpandthePress Forum – LIVE on C-SPAN2 https://t.co/UfdeamryPM https://t.co/4xDSNBjM10
1,4/12/2017 1:27:41 PM,107,852151237596160000,,,false,en,58,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@PressSec: ""I made a mistake. There's no other way to say it. I got into a topic that I shouldn’t have and I screw… https://t.co/khNxHP2p16"
1,4/12/2017 1:52:06 PM,9,852157380167127041,,,false,en,3,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#TrumpandthePress w/ @Acosta @jpaceDC @charliespiering @GlennThrush @kwelkernbc &amp; @BretBaier - LIVE on C-SPAN… https://t.co/c6CmVmCKdK
1,4/12/2017 1:54:55 PM,64,852158091365937152,,,false,fr,33,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Malala Yousafzai (@MalalaFund) addresses Canadian Parliament – LIVE at 11:30am ET on C-SPAN2 https://t.co/kb4dsN2I2r https://t.co/FW4fRtEX9H
1,4/12/2017 1:56:43 PM,41,852158543377649664,,,false,en,23,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",".@PressSec on not attending 2017 @WHCA Dinner ""I don't think that we should fake it."" #nerdprom https://t.co/lmgxBy7xbs"
1,4/12/2017 2:01:12 PM,32,852159672018755584,,,false,en,29,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",WATCH: Full @PressSec Sean Spicer interview with @Greta @Newseum #TrumpandthePress Forum here --&gt;… https://t.co/Ue9384gn79
1,4/12/2017 2:05:21 PM,31,852160715137961984,,,false,en,30,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@UN Security Council meets on #Syria – LIVE shortly on C-SPAN3 https://t.co/PYvevypSJU https://t.co/5eb56kshR6
1,4/12/2017 2:53:43 PM,19,852172886852947968,,,false,en,20,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@KellyannePolls interviewed by @michaelwolffnyc at @Newseum #TrumpandthePress Forum – LIVE on C-SPAN… https://t.co/CxbkRT5S3q
1,4/12/2017 3:12:09 PM,0,852177525350572032,,,true,en,21,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @cspanradio: Our FM antenna tower in #WashingtonDC is home to an #Osprey nest. Those will be some well-informed hatchlings! https://t.co…
1,4/12/2017 3:28:45 PM,5,852181704613801986,,,false,en,3,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@Cbudoffbrown @davidkirkpatric @ceciliavega &amp; @BrianStelter at @Newseum #TrumpandthePress Forum – LIVE on C-SPAN… https://t.co/uUiBcTsxY8
1,4/12/2017 3:42:12 PM,90,852185086158098433,,,false,en,24,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@JustinTrudeau welcomes Malala Yousafzai prior to Canadian Parliament address – LIVE on C-SPAN2… https://t.co/f75E73Xf0p
1,4/12/2017 4:09:42 PM,369,852192007397265408,,,false,en,185,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",Prime Minister @JustinTrudeau welcomes #MalalaYousafzai to Canadian Parliament. https://t.co/cAaYXfHaLE
1,4/12/2017 4:25:22 PM,61,852195951515246593,,,false,en,26,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#MalalaYousafzai (@MalalaFund) addresses Canadian Parliament – LIVE on C-SPAN2 https://t.co/kb4dsN2I2r https://t.co/8LuGADnybn
1,4/12/2017 4:38:19 PM,303,852199210208374785,,,false,en,157,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",Canadian Prime Minister @JustinTrudeau bestows #MalalaYousafzai with honorary Canadian citizenship. https://t.co/ynNkWEQihP
1,4/12/2017 4:39:23 PM,20,852199477481963521,,,false,en,13,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Discussion on Free Speech in the Military, @abaesq @ABANatSec hosts – LIVE on C-SPAN3 https://t.co/tFeXn126V0 https://t.co/f1NeJdvSwQ"
1,4/12/2017 4:47:20 PM,92,852201479725228032,,,false,en,56,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",CLIP: #MalalaYousafzai on meeting @JustinTrudeau. Full video here: https://t.co/kb4dsNkiTZ https://t.co/eyazB0AOSZ
1,4/12/2017 4:50:04 PM,119,852202167544946689,,,false,en,138,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>","CORRECTION: Deputy Russian Ambassador to @UN Vladimir Safronkov to @MatthewRycroft1: ""Look at me when I'm speaking…"" https://t.co/eSoZwR1lmT"
1,4/12/2017 4:53:35 PM,178,852203054195589120,,,false,en,95,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>","#MalalaYousafzai on girls education: ""Dear Canada, I'm asking you to lead once again."" https://t.co/R1tcIoivh1"
1,4/12/2017 5:13:01 PM,31,852207944510971904,,,false,en,40,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>","Syrian Ambassador to the U.N. Bashar al Ja'Afari calls @UN draft resolution a ""shameful diplomatic act."" https://t.co/lLnhfBXef9"
1,4/12/2017 5:15:08 PM,25,852208477116170240,,,false,en,37,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Secretary of State Rex Tillerson &amp; Sergey Lavrov (@mfa_russia) News Conference – LIVE shortly on C-SPAN… https://t.co/E3lf4rAirS
1,4/12/2017 5:36:53 PM,21,852213949793804288,,,false,en,28,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Secretary of State Rex Tillerson &amp; Sergey Lavrov (@mfa_russia) News Conference – LIVE on C-SPAN… https://t.co/WUKb9fMGYf
